Date,Customer_ID,Product_Category,Purchase_Amount,Payment_Method,Period
2023-06-12,C4767,Home & Garden,59.55,PayPal,Baseline
2023-06-12,C3711,Electronics,157.13,Debit Card,Baseline
2023-06-12,C1334,Electronics,77.6,PayPal,Baseline
2023-06-12,C4524,Clothing,54.76,Credit Card,Baseline
2023-06-13,C4110,Clothing,124.99,Debit Card,Baseline
2023-06-13,C4215,Clothing,64.76,PayPal,Baseline
2023-06-13,C2203,Home & Garden,65.27,Debit Card,Baseline
2023-06-13,C2165,Clothing,123.24,Credit Card,Baseline
2023-06-13,C3601,Books,129.13,Credit Card,Baseline
2023-06-13,C1130,Electronics,146.73,Debit Card,Baseline
2023-06-13,C2252,Clothing,94.08,Credit Card,Baseline
2023-06-14,C2636,Books,218.33,Debit Card,Baseline
2023-06-14,C2466,Books,54.91,Credit Card,Baseline
2023-06-14,C1824,Clothing,56.28,Debit Card,Baseline
2023-06-15,C1579,Electronics,22.92,Credit Card,Baseline
2023-06-15,C4495,Electronics,54.65,PayPal,Baseline
2023-06-15,C4612,Electronics,49.38,Credit Card,Baseline
2023-06-15,C4561,Groceries,32.19,Debit Card,Baseline
2023-06-15,C1738,Clothing,40.94,PayPal,Baseline
2023-06-16,C4232,Home & Garden,22.35,Debit Card,Baseline
2023-06-16,C3190,Electronics,17.72,Cash,Baseline
2023-06-16,C4157,Electronics,106.82,PayPal,Baseline
2023-06-16,C4033,Electronics,143.96,Credit Card,Baseline
2023-06-17,C2762,Clothing,55.23,Debit Card,Baseline
2023-06-17,C2247,Clothing,70.04,Debit Card,Baseline
2023-06-17,C3051,Books,14.66,PayPal,Baseline
2023-06-17,C2500,Electronics,43.16,PayPal,Baseline
2023-06-17,C2002,Groceries,48.37,Credit Card,Baseline
2023-06-17,C4453,Home & Garden,17.82,Cash,Baseline
2023-06-18,C4293,Electronics,20.26,Cash,Baseline
2023-06-18,C1571,Clothing,115.94,Credit Card,Baseline
2023-06-19,C2347,Electronics,76.65,Credit Card,Baseline
2023-06-19,C4798,Clothing,55.46,Credit Card,Baseline
2023-06-19,C2889,Books,70.97,Debit Card,Baseline
2023-06-19,C3641,Home & Garden,51.56,Credit Card,Baseline
2023-06-19,C1513,Electronics,23.16,Credit Card,Baseline
2023-06-19,C3343,Electronics,60.25,Credit Card,Baseline
2023-06-20,C2312,Clothing,31.57,Credit Card,Baseline
2023-06-20,C4040,Electronics,14.2,Debit Card,Baseline
2023-06-21,C4300,Books,37.3,Credit Card,Baseline
2023-06-21,C1793,Books,121.57,Debit Card,Baseline
2023-06-21,C4417,Groceries,90.96,PayPal,Baseline
2023-06-21,C1197,Electronics,93.42,Credit Card,Baseline
2023-06-21,C3122,Clothing,69.86,PayPal,Baseline
2023-06-21,C2562,Electronics,28.37,Credit Card,Baseline
2023-06-22,C1758,Clothing,25.39,Credit Card,Baseline
2023-06-22,C4588,Books,97.25,Debit Card,Baseline
2023-06-22,C3126,Electronics,94.0,Debit Card,Baseline
2023-06-22,C4959,Books,23.96,Debit Card,Baseline
2023-06-22,C4190,Electronics,41.98,Debit Card,Baseline
2023-06-22,C4212,Groceries,52.51,Credit Card,Baseline
2023-06-23,C1826,Groceries,95.24,Credit Card,Baseline
2023-06-23,C1822,Electronics,54.62,Credit Card,Baseline
2023-06-24,C2683,Clothing,68.78,Cash,Baseline
2023-06-24,C2318,Clothing,56.54,Cash,Baseline
2023-06-24,C1329,Electronics,35.15,Credit Card,Baseline
2023-06-24,C3626,Electronics,29.92,PayPal,Baseline
2023-06-25,C2901,Clothing,81.81,Credit Card,Baseline
2023-06-25,C3747,Home & Garden,51.39,Debit Card,Baseline
2023-06-25,C4629,Electronics,55.44,Credit Card,Baseline
2023-06-26,C4152,Groceries,219.45,Debit Card,Baseline
2023-06-26,C3139,Books,45.25,Cash,Baseline
2023-06-26,C2325,Electronics,36.51,Debit Card,Baseline
2023-06-26,C3611,Clothing,51.74,Credit Card,Baseline
2023-06-26,C4549,Electronics,36.48,Debit Card,Baseline
2023-06-27,C3271,Electronics,15.35,Credit Card,Baseline
2023-06-27,C3371,Clothing,74.63,Credit Card,Baseline
2023-06-27,C1966,Groceries,53.79,PayPal,Baseline
2023-06-27,C3670,Electronics,32.48,Cash,Baseline
2023-06-27,C2710,Electronics,125.97,PayPal,Baseline
2023-06-27,C1989,Electronics,41.03,Credit Card,Baseline
2023-06-27,C1933,Groceries,210.19,Credit Card,Baseline
2023-06-28,C4160,Electronics,41.89,Credit Card,Baseline
2023-06-28,C2030,Groceries,24.37,Cash,Baseline
2023-06-28,C1362,Groceries,22.54,Credit Card,Baseline
2023-06-28,C3926,Books,44.22,Credit Card,Baseline
2023-06-28,C2708,Home & Garden,15.2,PayPal,Baseline
2023-06-28,C3682,Electronics,84.7,Debit Card,Baseline
2023-06-28,C4383,Electronics,122.24,Credit Card,Baseline
2023-06-29,C1046,Electronics,47.16,Debit Card,Baseline
2023-06-29,C4072,Clothing,47.73,PayPal,Baseline
2023-06-29,C3084,Electronics,232.16,Credit Card,Baseline
2023-06-29,C1825,Electronics,146.93,Debit Card,Baseline
2023-06-29,C1793,Clothing,42.5,PayPal,Baseline
2023-06-29,C3560,Clothing,214.54,PayPal,Baseline
2023-06-29,C3106,Electronics,77.54,Credit Card,Baseline
